ID,Session ID,Row Number,Anomaly Type,Action Taken,Status,Created At,Raw Data
"89e9f331-ed08-4058-96de-60bae7fd2768","dee5c8db-4b3d-4f7c-b2af-06b4ac69ac2a","33","","IMPORT","IMPORTED","2026-06-14T23:58:21.834Z","{""description"":""Meera farewell dinner"",""amount"":4800,""currency"":""INR"",""exchangeRate"":1,""paidById"":""ca3e9261-d5c7-4f66-ad8a-c1790cd8fb7e"",""paidByName"":""Aisha"",""splitWithNames"":[""Rohan"",""Priya"",""Meera""],""date"":""2026-03-28"",""splitType"":""EQUAL"",""splits"":[{""userId"":""ed6d68ae-344a-4e5f-959d-eda13c79c47e"",""value"":0},{""userId"":""5d80144f-dabe-4e3f-940d-72a07a40c47b"",""value"":0},{""userId"":""502eccf4-33c0-4388-a688-49c82603fee2"",""value"":0}],""splitDetails"":"""",""notes"":""Meera moving out Sunday :("",""isRefund"":false}"
"042a857a-f497-4331-b301-555dd0d6a24d","dee5c8db-4b3d-4f7c-b2af-06b4ac69ac2a","32","","IMPORT","IMPORTED","2026-06-14T23:58:20.246Z","{""description"":""Weekend brunch"",""amount"":2200,""currency"":""INR"",""exchangeRate"":1,""paidById"":""502eccf4-33c0-4388-a688-49c82603fee2"",""paidByName"":""Meera"",""splitWithNames"":[""Rohan"",""Priya"",""Meera""],""date"":""2026-03-25"",""splitType"":""PERCENTAGE"",""splits"":[{""userId"":""ed6d68ae-344a-4e5f-959d-eda13c79c47e"",""value"":0},{""userId"":""5d80144f-dabe-4e3f-940d-72a07a40c47b"",""value"":0},{""userId"":""502eccf4-33c0-4388-a688-49c82603fee2"",""value"":0}],""splitDetails"":""Aisha 30%; Rohan 30%; Priya 30%; Meera 20%"",""notes"":"""",""isRefund"":false}"
"75edac1b-d9d9-4830-9371-5025f1574dec","dee5c8db-4b3d-4f7c-b2af-06b4ac69ac2a","31","USER_SKIPPED","SKIP","SKIPPED","2026-06-14T23:58:18.989Z","{""description"":""Dinner order Swiggy"",""amount"":0,""currency"":""INR"",""exchangeRate"":1,""paidById"":""5d80144f-dabe-4e3f-940d-72a07a40c47b"",""paidByName"":""Priya"",""splitWithNames"":[""Aisha"",""Rohan"",""Priya"",""Meera""],""date"":""2026-03-22"",""splitType"":""EQUAL"",""splits"":[{""userId"":""ca3e9261-d5c7-4f66-ad8a-c1790cd8fb7e"",""value"":0},{""userId"":""ed6d68ae-344a-4e5f-959d-eda13c79c47e"",""value"":0},{""userId"":""5d80144f-dabe-4e3f-940d-72a07a40c47b"",""value"":0},{""userId"":""502eccf4-33c0-4388-a688-49c82603fee2"",""value"":0}],""splitDetails"":"""",""notes"":""counted twice earlier - fixing later"",""isRefund"":false}"
"10b29559-af94-4956-98a6-8693c2fd5cda","dee5c8db-4b3d-4f7c-b2af-06b4ac69ac2a","30","","IMPORT","IMPORTED","2026-06-14T23:58:18.771Z","{""description"":""Maid salary Mar"",""amount"":3000,""currency"":""INR"",""exchangeRate"":1,""paidById"":""502eccf4-33c0-4388-a688-49c82603fee2"",""paidByName"":""Meera"",""splitWithNames"":[""Rohan"",""Priya"",""Meera""],""date"":""2026-03-20"",""splitType"":""EQUAL"",""splits"":[{""userId"":""ed6d68ae-344a-4e5f-959d-eda13c79c47e"",""value"":0},{""userId"":""5d80144f-dabe-4e3f-940d-72a07a40c47b"",""value"":0},{""userId"":""502eccf4-33c0-4388-a688-49c82603fee2"",""value"":0}],""splitDetails"":"""",""notes"":"""",""isRefund"":false}"
"2a866fb7-2926-42fa-b838-ccfef405e94d","dee5c8db-4b3d-4f7c-b2af-06b4ac69ac2a","29","","IMPORT","IMPORTED","2026-06-14T23:58:17.227Z","{""description"":""Electricity Mar"",""amount"":1450,""currency"":""INR"",""exchangeRate"":1,""paidById"":""ca3e9261-d5c7-4f66-ad8a-c1790cd8fb7e"",""paidByName"":""Aisha"",""splitWithNames"":[""Rohan"",""Priya"",""Meera""],""date"":""2026-03-18"",""splitType"":""EQUAL"",""splits"":[{""userId"":""ed6d68ae-344a-4e5f-959d-eda13c79c47e"",""value"":0},{""userId"":""5d80144f-dabe-4e3f-940d-72a07a40c47b"",""value"":0},{""userId"":""502eccf4-33c0-4388-a688-49c82603fee2"",""value"":0}],""splitDetails"":"""",""notes"":"""",""isRefund"":false}"
"725b3350-29b8-4393-804d-1005bf240dd5","dee5c8db-4b3d-4f7c-b2af-06b4ac69ac2a","28","","IMPORT","IMPORTED","2026-06-14T23:58:15.811Z","{""description"":""Groceries DMart"",""amount"":2105,""currency"":""INR"",""exchangeRate"":1,""paidById"":""5d80144f-dabe-4e3f-940d-72a07a40c47b"",""paidByName"":""Priya"",""splitWithNames"":[""Rohan"",""Priya"",""Meera""],""date"":""2026-03-15"",""splitType"":""EQUAL"",""splits"":[{""userId"":""ed6d68ae-344a-4e5f-959d-eda13c79c47e"",""value"":0},{""userId"":""5d80144f-dabe-4e3f-940d-72a07a40c47b"",""value"":0},{""userId"":""502eccf4-33c0-4388-a688-49c82603fee2"",""value"":0}],""splitDetails"":"""",""notes"":""forgot to set currency"",""isRefund"":false}"
"c45b498c-de15-4773-9986-6b73b91dfc01","dee5c8db-4b3d-4f7c-b2af-06b4ac69ac2a","27","","IMPORT","IMPORTED","2026-06-14T23:58:14.341Z","{""description"":""Airport cab"",""amount"":1100,""currency"":""INR"",""exchangeRate"":1,""paidById"":""ed6d68ae-344a-4e5f-959d-eda13c79c47e"",""paidByName"":""rohan"",""splitWithNames"":[""Rohan"",""Priya"",""Dev""],""date"":""2026-03-14"",""splitType"":""EQUAL"",""splits"":[{""userId"":""ed6d68ae-344a-4e5f-959d-eda13c79c47e"",""value"":0},{""userId"":""5d80144f-dabe-4e3f-940d-72a07a40c47b"",""value"":0},{""userId"":""ff6f623c-b58b-4e49-b2ff-3e3579e64f5a"",""value"":0}],""splitDetails"":"""",""notes"":"""",""isRefund"":false}"
"3feaa0f2-e5a6-4447-887b-7e549cdba834","dee5c8db-4b3d-4f7c-b2af-06b4ac69ac2a","26","","IMPORT_AS_REFUND","IMPORTED","2026-06-14T23:58:12.876Z","{""description"":""Parasailing refund"",""amount"":30,""currency"":""USD"",""exchangeRate"":95.12,""paidById"":""ff6f623c-b58b-4e49-b2ff-3e3579e64f5a"",""paidByName"":""Dev"",""splitWithNames"":[""Rohan"",""Priya"",""Dev""],""date"":""2026-03-12"",""splitType"":""EQUAL"",""splits"":[{""userId"":""ed6d68ae-344a-4e5f-959d-eda13c79c47e"",""value"":0},{""userId"":""5d80144f-dabe-4e3f-940d-72a07a40c47b"",""value"":0},{""userId"":""ff6f623c-b58b-4e49-b2ff-3e3579e64f5a"",""value"":0}],""splitDetails"":"""",""notes"":""one slot got cancelled"",""isRefund"":true}"
"e9075657-e8ee-402b-8863-e37d81ea9ca4","dee5c8db-4b3d-4f7c-b2af-06b4ac69ac2a","25","","IMPORT","IMPORTED","2026-06-14T23:58:11.475Z","{""description"":""Thalassa dinner"",""amount"":2450,""currency"":""INR"",""exchangeRate"":1,""paidById"":""ed6d68ae-344a-4e5f-959d-eda13c79c47e"",""paidByName"":""Rohan"",""splitWithNames"":[""Rohan"",""Priya"",""Dev""],""date"":""2026-03-11"",""splitType"":""EQUAL"",""splits"":[{""userId"":""ed6d68ae-344a-4e5f-959d-eda13c79c47e"",""value"":0},{""userId"":""5d80144f-dabe-4e3f-940d-72a07a40c47b"",""value"":0},{""userId"":""ff6f623c-b58b-4e49-b2ff-3e3579e64f5a"",""value"":0}],""splitDetails"":"""",""notes"":""Aisha also logged this I think hers is wrong"",""isRefund"":false}"
"0fc82c73-40b8-4d01-874e-c281d7414bce","dee5c8db-4b3d-4f7c-b2af-06b4ac69ac2a","24","","IMPORT","IMPORTED","2026-06-14T23:58:10.083Z","{""description"":""Dinner at Thalassa"",""amount"":2400,""currency"":""INR"",""exchangeRate"":1,""paidById"":""ca3e9261-d5c7-4f66-ad8a-c1790cd8fb7e"",""paidByName"":""Aisha"",""splitWithNames"":[""Rohan"",""Priya"",""Dev""],""date"":""2026-03-11"",""splitType"":""EQUAL"",""splits"":[{""userId"":""ed6d68ae-344a-4e5f-959d-eda13c79c47e"",""value"":0},{""userId"":""5d80144f-dabe-4e3f-940d-72a07a40c47b"",""value"":0},{""userId"":""ff6f623c-b58b-4e49-b2ff-3e3579e64f5a"",""value"":0}],""splitDetails"":"""",""notes"":"""",""isRefund"":false}"
"19fb9d1d-a365-404a-8df3-7bb115541ec9","dee5c8db-4b3d-4f7c-b2af-06b4ac69ac2a","23","","IMPORT","IMPORTED","2026-06-14T23:58:08.675Z","{""description"":""Parasailing"",""amount"":150,""currency"":""USD"",""exchangeRate"":95.12,""paidById"":""ff6f623c-b58b-4e49-b2ff-3e3579e64f5a"",""paidByName"":""Dev"",""splitWithNames"":[""Rohan"",""Priya"",""Dev""],""date"":""2026-03-11"",""splitType"":""EQUAL"",""splits"":[{""userId"":""ed6d68ae-344a-4e5f-959d-eda13c79c47e"",""value"":0},{""userId"":""5d80144f-dabe-4e3f-940d-72a07a40c47b"",""value"":0},{""userId"":""ff6f623c-b58b-4e49-b2ff-3e3579e64f5a"",""value"":0}],""splitDetails"":"""",""notes"":""Kabir joined for the day"",""isRefund"":false}"
"f8a9126a-b820-449f-bace-ae5a6f9f8196","dee5c8db-4b3d-4f7c-b2af-06b4ac69ac2a","22","","IMPORT","IMPORTED","2026-06-14T23:58:07.284Z","{""description"":""Scooter rentals"",""amount"":3600,""currency"":""INR"",""exchangeRate"":1,""paidById"":""5d80144f-dabe-4e3f-940d-72a07a40c47b"",""paidByName"":""Priya"",""splitWithNames"":[""Rohan"",""Priya"",""Dev""],""date"":""2026-03-10"",""splitType"":""RATIO"",""splits"":[{""userId"":""ed6d68ae-344a-4e5f-959d-eda13c79c47e"",""value"":0},{""userId"":""5d80144f-dabe-4e3f-940d-72a07a40c47b"",""value"":0},{""userId"":""ff6f623c-b58b-4e49-b2ff-3e3579e64f5a"",""value"":0}],""splitDetails"":""Aisha 1; Rohan 2; Priya 1; Dev 2"",""notes"":""Rohan and Dev took the bigger ones"",""isRefund"":false}"
"3e0ced85-c1b9-4157-b6b8-804a06eece12","dee5c8db-4b3d-4f7c-b2af-06b4ac69ac2a","21","","IMPORT","IMPORTED","2026-06-14T23:58:06.075Z","{""description"":""Beach shack lunch"",""amount"":84,""currency"":""USD"",""exchangeRate"":95.12,""paidById"":""ed6d68ae-344a-4e5f-959d-eda13c79c47e"",""paidByName"":""Rohan"",""splitWithNames"":[""Rohan"",""Priya"",""Dev""],""date"":""2026-03-10"",""splitType"":""EQUAL"",""splits"":[{""userId"":""ed6d68ae-344a-4e5f-959d-eda13c79c47e"",""value"":0},{""userId"":""5d80144f-dabe-4e3f-940d-72a07a40c47b"",""value"":0},{""userId"":""ff6f623c-b58b-4e49-b2ff-3e3579e64f5a"",""value"":0}],""splitDetails"":"""",""notes"":"""",""isRefund"":false}"
"ecbbe0e0-d68d-4b03-9422-811380c097df","dee5c8db-4b3d-4f7c-b2af-06b4ac69ac2a","20","","IMPORT","IMPORTED","2026-06-14T23:58:04.649Z","{""description"":""Goa villa booking"",""amount"":540,""currency"":""USD"",""exchangeRate"":95.12,""paidById"":""ff6f623c-b58b-4e49-b2ff-3e3579e64f5a"",""paidByName"":""Dev"",""splitWithNames"":[""Rohan"",""Priya"",""Dev""],""date"":""2026-03-09"",""splitType"":""EQUAL"",""splits"":[{""userId"":""ed6d68ae-344a-4e5f-959d-eda13c79c47e"",""value"":0},{""userId"":""5d80144f-dabe-4e3f-940d-72a07a40c47b"",""value"":0},{""userId"":""ff6f623c-b58b-4e49-b2ff-3e3579e64f5a"",""value"":0}],""splitDetails"":"""",""notes"":""booked on intl site"",""isRefund"":false}"
"3768435e-cfa1-4356-8132-8bcbf387512e","dee5c8db-4b3d-4f7c-b2af-06b4ac69ac2a","19","","IMPORT","IMPORTED","2026-06-14T23:58:03.256Z","{""description"":""Goa flights"",""amount"":32400,""currency"":""INR"",""exchangeRate"":1,""paidById"":""ca3e9261-d5c7-4f66-ad8a-c1790cd8fb7e"",""paidByName"":""Aisha"",""splitWithNames"":[""Rohan"",""Priya"",""Dev""],""date"":""2026-03-08"",""splitType"":""EQUAL"",""splits"":[{""userId"":""ed6d68ae-344a-4e5f-959d-eda13c79c47e"",""value"":0},{""userId"":""5d80144f-dabe-4e3f-940d-72a07a40c47b"",""value"":0},{""userId"":""ff6f623c-b58b-4e49-b2ff-3e3579e64f5a"",""value"":0}],""splitDetails"":"""",""notes"":""trip starts!"",""isRefund"":false}"
"91af97f9-50c5-494d-8fa5-6f38cbf35bc7","dee5c8db-4b3d-4f7c-b2af-06b4ac69ac2a","18","","IMPORT","IMPORTED","2026-06-14T23:58:01.843Z","{""description"":""Wifi bill Mar"",""amount"":1199,""currency"":""INR"",""exchangeRate"":1,""paidById"":""ed6d68ae-344a-4e5f-959d-eda13c79c47e"",""paidByName"":""Rohan"",""splitWithNames"":[""Rohan"",""Priya"",""Meera""],""date"":""2026-03-05"",""splitType"":""EQUAL"",""splits"":[{""userId"":""ed6d68ae-344a-4e5f-959d-eda13c79c47e"",""value"":0},{""userId"":""5d80144f-dabe-4e3f-940d-72a07a40c47b"",""value"":0},{""userId"":""502eccf4-33c0-4388-a688-49c82603fee2"",""value"":0}],""splitDetails"":"""",""notes"":"""",""isRefund"":false}"
"539dd2b7-b7c5-41f9-ab7e-3f59b2a9b2cb","dee5c8db-4b3d-4f7c-b2af-06b4ac69ac2a","17","","IMPORT","IMPORTED","2026-06-14T23:58:00.434Z","{""description"":""Groceries BigBasket"",""amount"":2810,""currency"":""INR"",""exchangeRate"":1,""paidById"":""502eccf4-33c0-4388-a688-49c82603fee2"",""paidByName"":""Meera"",""splitWithNames"":[""Rohan"",""Priya"",""Meera""],""date"":""2026-03-03"",""splitType"":""EQUAL"",""splits"":[{""userId"":""ed6d68ae-344a-4e5f-959d-eda13c79c47e"",""value"":0},{""userId"":""5d80144f-dabe-4e3f-940d-72a07a40c47b"",""value"":0},{""userId"":""502eccf4-33c0-4388-a688-49c82603fee2"",""value"":0}],""splitDetails"":"""",""notes"":"""",""isRefund"":false}"
"173714b9-7765-4055-a079-6ae8d5a3ebe9","dee5c8db-4b3d-4f7c-b2af-06b4ac69ac2a","16","","IMPORT","IMPORTED","2026-06-14T23:57:59.056Z","{""description"":""March rent"",""amount"":48000,""currency"":""INR"",""exchangeRate"":1,""paidById"":""ca3e9261-d5c7-4f66-ad8a-c1790cd8fb7e"",""paidByName"":""Aisha"",""splitWithNames"":[""Rohan"",""Priya"",""Meera""],""date"":""2026-03-01"",""splitType"":""EQUAL"",""splits"":[{""userId"":""ed6d68ae-344a-4e5f-959d-eda13c79c47e"",""value"":0},{""userId"":""5d80144f-dabe-4e3f-940d-72a07a40c47b"",""value"":0},{""userId"":""502eccf4-33c0-4388-a688-49c82603fee2"",""value"":0}],""splitDetails"":"""",""notes"":"""",""isRefund"":false}"
"dee9aa47-ee2a-4e6a-a5e8-d183086677dd","dee5c8db-4b3d-4f7c-b2af-06b4ac69ac2a","15","","IMPORT","IMPORTED","2026-06-14T23:57:57.625Z","{""description"":""Pizza Friday"",""amount"":1440,""currency"":""INR"",""exchangeRate"":1,""paidById"":""ca3e9261-d5c7-4f66-ad8a-c1790cd8fb7e"",""paidByName"":""Aisha"",""splitWithNames"":[""Rohan"",""Priya"",""Meera""],""date"":""2026-02-28"",""splitType"":""PERCENTAGE"",""splits"":[{""userId"":""ed6d68ae-344a-4e5f-959d-eda13c79c47e"",""value"":0},{""userId"":""5d80144f-dabe-4e3f-940d-72a07a40c47b"",""value"":0},{""userId"":""502eccf4-33c0-4388-a688-49c82603fee2"",""value"":0}],""splitDetails"":""Aisha 30%; Rohan 30%; Priya 30%; Meera 20%"",""notes"":""percentages might be off"",""isRefund"":false}"
"1d4b0e4d-4223-4fd5-a159-4c6bd2621ead","dee5c8db-4b3d-4f7c-b2af-06b4ac69ac2a","14","","IMPORT_AS_SETTLEMENT","IMPORTED_AS_SETTLEMENT","2026-06-14T23:57:56.437Z","{""description"":""Rohan paid Aisha back"",""amount"":5000,""currency"":""INR"",""exchangeRate"":1,""paidById"":""ed6d68ae-344a-4e5f-959d-eda13c79c47e"",""paidByName"":""Rohan"",""splitWithNames"":[""Aisha""],""date"":""2026-02-25"",""splitType"":""EQUAL"",""splits"":[{""userId"":""ca3e9261-d5c7-4f66-ad8a-c1790cd8fb7e"",""value"":0}],""splitDetails"":"""",""notes"":""this is a settlement not an expense??"",""isRefund"":false}"
"b84f508d-11cf-4663-9b11-46df8873204e","dee5c8db-4b3d-4f7c-b2af-06b4ac69ac2a","13","USER_SKIPPED","SKIP","SKIPPED","2026-06-14T23:57:56.021Z","{""description"":""House cleaning supplies"",""amount"":780,""currency"":""INR"",""exchangeRate"":1,""paidById"":""7a8eb572-4f9a-4925-894b-f851acd5b5a6"",""paidByName"":"""",""splitWithNames"":[""Aisha"",""Rohan"",""Priya"",""Meera""],""date"":""2026-02-22"",""splitType"":""EQUAL"",""splits"":[{""userId"":""ca3e9261-d5c7-4f66-ad8a-c1790cd8fb7e"",""value"":0},{""userId"":""ed6d68ae-344a-4e5f-959d-eda13c79c47e"",""value"":0},{""userId"":""5d80144f-dabe-4e3f-940d-72a07a40c47b"",""value"":0},{""userId"":""502eccf4-33c0-4388-a688-49c82603fee2"",""value"":0}],""splitDetails"":"""",""notes"":""can't remember who paid"",""isRefund"":false}"
"428163ec-33bc-4940-bd8a-9a8df9468855","dee5c8db-4b3d-4f7c-b2af-06b4ac69ac2a","12","","IMPORT","IMPORTED","2026-06-14T23:57:55.813Z","{""description"":""Aisha birthday cake"",""amount"":1500,""currency"":""INR"",""exchangeRate"":1,""paidById"":""ed6d68ae-344a-4e5f-959d-eda13c79c47e"",""paidByName"":""Rohan"",""splitWithNames"":[""Rohan"",""Priya"",""Meera""],""date"":""2026-02-20"",""splitType"":""EXACT"",""splits"":[{""userId"":""ed6d68ae-344a-4e5f-959d-eda13c79c47e"",""value"":0},{""userId"":""5d80144f-dabe-4e3f-940d-72a07a40c47b"",""value"":0},{""userId"":""502eccf4-33c0-4388-a688-49c82603fee2"",""value"":0}],""splitDetails"":""Rohan 700; Priya 400; Meera 400"",""notes"":""Aisha not charged obviously"",""isRefund"":false}"
"d3263c8c-6e49-429a-bd67-8a165ac936a7","dee5c8db-4b3d-4f7c-b2af-06b4ac69ac2a","11","","IMPORT","IMPORTED","2026-06-14T23:57:54.270Z","{""description"":""Groceries DMart"",""amount"":1875,""currency"":""INR"",""exchangeRate"":1,""paidById"":""5d80144f-dabe-4e3f-940d-72a07a40c47b"",""paidByName"":""Priya S"",""splitWithNames"":[""Rohan"",""Priya"",""Meera""],""date"":""2026-02-18"",""splitType"":""EQUAL"",""splits"":[{""userId"":""ed6d68ae-344a-4e5f-959d-eda13c79c47e"",""value"":0},{""userId"":""5d80144f-dabe-4e3f-940d-72a07a40c47b"",""value"":0},{""userId"":""502eccf4-33c0-4388-a688-49c82603fee2"",""value"":0}],""splitDetails"":"""",""notes"":"""",""isRefund"":false}"
"0b709271-3b56-4d8d-8270-0a0a5e6d6503","dee5c8db-4b3d-4f7c-b2af-06b4ac69ac2a","10","","IMPORT","IMPORTED","2026-06-14T23:57:52.667Z","{""description"":""Cylinder refill"",""amount"":899.995,""currency"":""INR"",""exchangeRate"":1,""paidById"":""ed6d68ae-344a-4e5f-959d-eda13c79c47e"",""paidByName"":""Rohan"",""splitWithNames"":[""Rohan"",""Priya"",""Meera""],""date"":""2026-02-15"",""splitType"":""EQUAL"",""splits"":[{""userId"":""ed6d68ae-344a-4e5f-959d-eda13c79c47e"",""value"":0},{""userId"":""5d80144f-dabe-4e3f-940d-72a07a40c47b"",""value"":0},{""userId"":""502eccf4-33c0-4388-a688-49c82603fee2"",""value"":0}],""splitDetails"":"""",""notes"":"""",""isRefund"":false}"
